2015-08-16;197681.4
2015-08-15;173.313
2015-08-14;168639.45
2015-08-13;185053.05
2015-08-12;178810.8
2015-08-11;173661.6
2015-08-10;175970.55
2015-08-09;158876.55
2015-08-08;202415.85
2015-08-07;169527.75
2015-08-06;180698.7
2015-08-05;109810.05
2015-08-04;211493.1
2015-08-03;168676.2
2015-08-02;163182.6
2015-08-01;172447.8
2015-07-31;168368.55
2015-07-30;84489.3
2015-07-29;124682.25
2015-07-28;115379.25
2015-07-27;135001.65
2015-07-26;226122.75
2015-07-25;186736.2
2015-07-24;173.250
2015-07-23;120334.2
2015-07-22;157273.2
2015-07-21;166473.3
2015-07-20;159675.6
2015-07-19;162709.05
2015-07-18;177409.05
2015-07-17;186570.3
2015-07-16;191476.95
2015-07-15;156798.6
2015-07-14;177463.65
2015-07-13;173673.15
2015-07-12;171536.4
2015-07-11;172190.55
2015-07-10;182377.65
2015-07-09;210341.25
2015-07-08;178938.9
2015-07-07;164737.65
2015-07-06;177568.65
2015-07-05;163647.75
2015-07-04;171082.8
2015-07-03;165693.15
2015-07-02;181878.9
2015-07-01;175668.15
2015-06-30;186357.15
2015-06-29;174546.75
2015-06-28;178126.2
2015-06-27;171215.1
2015-06-26;206167.5
2015-06-25;194411.7
2015-06-24;194802.3
2015-06-23;191034.9
2015-06-22;180050.85
2015-06-21;178144.05
2015-06-20;176453.55
2015-06-19;172418.4
2015-06-18;148.722
2015-06-17;96450.9
2015-06-16;92034.6
2015-06-15;103035.45
2015-06-14;191087.4
2015-06-13;167676.6
2015-06-12;174135.15
2015-06-11;175159.95
2015-06-10;164721.9
2015-06-09;167323.8
2015-06-08;175724.85
2015-06-07;216882.75
2015-06-06;207050.55
2015-06-05;176079.75
2015-06-04;172737.6
2015-06-03;166647.6
2015-06-02;139177.5
2015-06-01;126330.75
2015-05-31;150261.3
2015-05-30;190115.1
2015-05-29;185310.3
2015-05-28;143245.2
2015-05-27;197943.9
2015-05-26;177214.8
2015-05-25;163079.7
2015-05-24;176010.45
2015-05-23;185046.75
2015-05-22;204607.2
2015-05-21;182285.25
2015-05-20;104794.2
2015-05-19;115053.75
2015-05-18;173243.7
2015-05-17;168465.15
2015-05-16;151412.1
2015-05-15;156430.05
2015-05-14;197123.85
2015-05-13;200429.25
2015-05-12;120958.95
2015-05-11;170929.5
2015-05-10;161416.5
2015-05-09;160044.15
2015-05-08;184890.3
2015-05-07;191304.75
2015-05-06;152621.7
2015-05-05;155713.95
2015-05-04;188656.65
2015-05-03;103993.05
2015-05-02;175757.4
2015-05-01;152779.2
2015-04-30;149816.1
2015-04-29;172235.7
2015-04-28;158394.6
2015-04-27;165946.2
2015-04-26;150043.95
2015-04-25;163053.45
2015-04-24;187170.9
2015-04-23;116784.15
2015-04-22;183114.75
2015-04-21;151951.8
2015-04-20;167966.4
2015-04-19;156984.45
2015-04-18;154.602
2015-04-17;168368.55
2015-04-16;191427.6
2015-04-15;130224.15
2015-04-14;164.556
2015-04-13;167018.25
2015-04-12;176580.6
2015-04-11;162031.8
2015-04-10;164978.1
2015-04-09;159552.75
2015-04-08;163454.55
2015-04-07;167702.85
2015-04-06;164197.95
2015-04-05;166750.5
2015-04-04;157288.95
2015-04-03;183508.5
2015-04-02;163474.5
2015-04-01;160238.4
2015-03-31;176537.55
2015-03-30;175033.95
2015-03-29;188220.9
2015-03-28;165259.5
2015-03-27;167439.3
2015-03-26;165406.5
2015-03-25;167124.3
2015-03-24;192631.95
2015-03-23;190475.25
2015-03-22;203353.5
2015-03-21;198991.8
2015-03-20;200357.85
2015-03-19;176894.55
2015-03-18;174133.05
2015-03-17;200260.2
2015-03-16;100381.05
2015-03-15;177.639
2015-03-14;169457.4
2015-03-13;147173.25
2015-03-12;177927.75
2015-03-11;177640.05
2015-03-10;195668.55
2015-03-09;174227.55
2015-03-08;185476.2
2015-03-07;178988.25
2015-03-06;178997.7
2015-03-05;206735.55
2015-03-04;200162.55
2015-03-03;194611.2
2015-03-02;180796.35
2015-03-01;173725.65
2015-02-28;149114.7
2015-02-27;172009.95
2015-02-26;138717.6
2015-02-25;130576.95
2015-02-24;158387.25
2015-02-23;158387.25
2015-02-22;155467.2
2015-02-21;151868.85
2015-02-20;186180.75
2015-02-19;172576.95
2015-02-18;167389.95
2015-02-17;174284.25
2015-02-16;171374.7
2015-02-15;151414.2
2015-02-14;159671.4
2015-02-13;187855.5
2015-02-12;203451.15
2015-02-11;185167.5
2015-02-10;150956.4
2015-02-09;158981.55
2015-02-08;157199.7
2015-02-07;154049.7
2015-02-06;156829.05
2015-02-05;202066.2
2015-02-04;235198.95
2015-02-03;196974.75
2015-02-02;213922.8
2015-02-01;58.275
2015-01-31;155537.55
2015-01-30;209394.15
2015-01-29;203541.45
2015-01-28;145616.1
2015-01-27;209570.55
2015-01-26;173142.9
2015-01-25;187801.95
2015-01-24;160894.65
2015-01-23;145347.3
2015-01-22;170581.95
2015-01-21;198076.2
2015-01-20;216400.8
2015-01-19;189301.35
2015-01-18;196607.25
2015-01-17;208910.1
2015-01-16;217489.65
2015-01-15;223347.6
2015-01-14;190444.8
2015-01-13;121888.2
2015-01-12;207578.7
2015-01-11;173.943
2015-01-10;165095.7
2015-01-09;174086.85
2015-01-08;165516.75
2015-01-07;158233.95
2015-01-06;183212.4
2015-01-05;169288.35
2015-01-04;171278.1
2015-01-03;206998.05
2015-01-02;178035.9
2015-01-01;166364.1
2014-12-31;173786.55
2014-12-30;192284.4
2014-12-29;189552.3
2014-12-28;193.956
2014-12-27;181664.7
2014-12-26;194840.1
2014-12-25;215260.5
2014-12-24;164800.65
2014-12-23;164679.9
2014-12-22;209713.35
2014-12-21;200070.15
2014-12-20;181403.25
2014-12-19;186751.95
2014-12-18;245503.65
2014-12-17;236316.15
2014-12-16;101154.9
2014-12-15;159604.2
2014-12-14;174353.55
2014-12-13;193897.2
2014-12-12;184647.75
2014-12-11;187283.25
2014-12-10;174463.8
2014-12-09;184667.7
2014-12-08;209631.45
2014-12-07;193741.8
2014-12-06;171736.95
2014-12-05;176431.5
2014-12-04;233187.15
2014-12-03;218864.1
2014-12-02;164440.5
2014-12-01;178787.7
2014-11-30;195.090
2014-11-29;170122.05
2014-11-28;179208.75
2014-11-27;182782.95
2014-11-26;175587.3
2014-11-25;189182.7
2014-11-24;204105.3
2014-11-23;179.361
2014-11-22;166643.4
2014-11-21;170548.35
2014-11-20;167353.2
2014-11-19;170367.75
2014-11-18;173203.8
2014-11-17;175616.7
2014-11-16;189538.65
2014-11-15;178423.35
2014-11-14;177966.6
2014-11-13;181648.95
2014-11-12;163624.65
2014-11-11;180175.8
2014-11-10;216217.05
2014-11-09;194508.3
2014-11-08;208544.7
2014-11-07;221555.25
2014-11-06;208015.5
2014-11-05;117907.65
2014-11-04;87505.95
2014-11-03;141438.15
2014-11-02;221497.5
2014-11-01;236017.95
2014-10-31;112261.8
2014-10-30;110591.25
2014-10-29;112302.75
2014-10-28;88359.6
2014-10-27;80869.95
2014-10-26;96612.6
2014-10-25;218187.9
2014-10-24;116952.15
2014-10-23;226.590
2014-10-22;252829.5
2014-10-21;252618.45
2014-10-20;253337.7
2014-10-19;248768.1
2014-10-18;226447.2
2014-10-17;191803.5
2014-10-16;177298.8
2014-10-15;181112.4
2014-10-14;186801.3
2014-10-13;192379.95
2014-10-12;183021.3
2014-10-11;162530.55
2014-10-10;186295.2
2014-10-09;177976.05
2014-10-08;171867.15
2014-10-07;198048.9
2014-10-06;152322.45
2014-10-05;176409.45
2014-10-04;159.159
2014-10-03;168737.1
2014-10-02;175416.15
2014-10-01;176460.9
2014-09-30;218.463
2014-09-29;57956.85
2014-09-28;179887.05
2014-09-27;168450.45
2014-09-26;170455.95
2014-09-25;183110.55
2014-09-24;175928.55
2014-09-23;171160.5
2014-09-22;180786.9
2014-09-21;221191.95
2014-09-20;208549.95
2014-09-19;210779.1
2014-09-18;187431.3
2014-09-17;159933.9
2014-09-16;153746.25
2014-09-15;161059.5
2014-09-14;167467.65
2014-09-13;177938.25
2014-09-12;167543.25
2014-09-11;150334.8
2014-09-10;176262.45
2014-09-09;149494.8
2014-09-08;176430.45
2014-09-07;169330.35
2014-09-06;166522.65
2014-09-05;168555.45
2014-09-04;185420.55
2014-09-03;173243.7
2014-09-02;182497.35
2014-09-01;129826.2
2014-08-31;174495.3
2014-08-30;190671.6
2014-08-29;233.247
2014-08-28;203766.15
2014-08-27;192978.45
2014-08-26;178572.45
2014-08-25;125017.2
2014-08-24;242203.5
2014-08-23;192875.55
2014-08-22;221153.1
2014-08-21;206602.2
2014-08-20;205580.55
2014-08-19;203754.6
2014-08-18;165355.05
2014-08-17;162762.6
2014-08-16;196891.8
2014-08-15;149755.2
2014-08-14;165244.8
2014-08-13;149868.6
2014-08-12;154124.25
2014-08-11;191588.25
2014-08-10;135755.55
2014-08-09;123806.55
2014-08-08;176121.75
2014-08-07;170449.65
2014-08-06;200275.95
2014-08-05;174427.05
2014-08-04;189522.9
2014-08-03;167658.75
2014-08-02;178902.15
2014-08-01;160753.95
2014-07-31;58420.95
2014-07-30;176874.6
2014-07-29;185944.5
2014-07-28;179140.5
2014-07-27;187724.25
2014-07-26;174527.85
2014-07-25;215823.3
2014-07-24;209491.8
2014-07-23;230064.45
2014-07-22;218469.3
2014-07-21;169213.8
2014-07-20;170851.8
2014-07-19;168889.35
2014-07-18;170900.1
2014-07-17;179586.75
2014-07-16;173584.95
2014-07-15;170041.2
2014-07-14;178460.1
2014-07-13;168579.6
2014-07-12;167512.8
2014-07-11;169077.3
2014-07-10;169328.25
2014-07-09;178774.05
2014-07-08;182684.25
2014-07-07;167679.75
2014-07-06;167294.4
2014-07-05;159041.4
2014-07-04;158731.65
2014-07-03;154121.1
2014-07-02;192582.6
2014-07-01;170127.3
2014-06-30;181055.7
2014-06-29;189459.9
2014-06-28;192356.85
2014-06-27;196903.35
2014-06-26;195.720
2014-06-25;171120.6
2014-06-24;165805.5
2014-06-23;190852.2
2014-06-22;209786.85
2014-06-21;189.567
2014-06-20;208828.2
2014-06-19;152541.9
2014-06-18;197516.55
2014-06-17;138025.65
2014-06-16;184475.55
2014-06-15;150585.75
2014-06-14;163385.25
2014-06-13;163441.95
2014-06-12;171061.8
2014-06-11;168142.8
2014-06-10;173280.45
2014-06-09;184605.75
2014-06-08;170244.9
2014-06-07;166308.45
2014-06-06;129157.35
2014-06-05;165.879
2014-06-04;221966.85
2014-06-03;241126.2
2014-06-02;176122.8
2014-06-01;159689.25
2014-05-31;169657.95
2014-05-30;173498.85
2014-05-29;177676.8
2014-05-28;170535.75
2014-05-27;147495.6
2014-05-26;201471.9
2014-05-25;191832.9
2014-05-24;182840.7
2014-05-23;217.329
2014-05-22;174795.6
2014-05-21;192890.25
2014-05-20;197814.75
2014-05-19;211647.45
2014-05-18;185027.85
2014-05-17;194450.55
2014-05-16;198787.05
2014-05-15;210161.7
2014-05-14;120685.95
2014-05-13;137982.6
2014-05-12;198102.45
2014-05-11;234921.75
2014-05-10;140303.1
2014-05-09;193155.9
2014-05-08;165746.7
2014-05-07;167806.8
2014-05-06;171752.7
2014-05-05;160499.85
2014-05-04;170560.95
2014-05-03;176938.65
2014-05-02;131570.25
2014-05-01;179385.15
2014-04-30;162238.65
2014-04-29;170555.7
2014-04-28;207596.55
2014-04-27;182626.5
2014-04-26;167899.2
2014-04-25;212997.75
2014-04-24;241692.15
2014-04-23;107749.95
2014-04-22;154582.05
2014-04-21;110633.25
2014-04-20;206993.85
2014-04-19;172802.7
2014-04-18;171355.8
2014-04-17;166832.4
2014-04-16;175020.3
2014-04-15;157846.5
2014-04-14;191854.95
2014-04-13;184706.55
2014-04-12;161845.95
2014-04-11;166439.7
2014-04-10;173214.3
2014-04-09;191359.35
2014-04-08;205136.4
2014-04-07;182396.55
2014-04-06;204268.05
2014-04-05;163804.2
2014-04-04;174988.8
2014-04-03;176764.35
2014-04-02;147228.9
2014-04-01;160820.1
2014-03-31;170357.25
2014-03-30;167943.3
2014-03-29;148731.45
2014-03-28;193889.85
2014-03-27;214795.35
2014-03-26;180089.7
2014-03-25;198201.15
2014-03-24;159205.2
2014-03-23;172265.1
2014-03-22;172098.15
2014-03-21;166481.7
2014-03-20;177547.65
2014-03-19;180007.8
2014-03-18;168593.25
2014-03-17;173531.4
2014-03-16;149359.35
2014-03-15;149726.85
2014-03-14;146584.2
2014-03-11;200566.8
2014-03-12;146987.4
2014-03-11;134223.6
2014-03-10;120717.45
2014-03-09;126496.65
2014-03-08;141890.7
2014-03-07;191617.65
2014-03-06;176143.8
2014-03-05;226458.75
2014-03-04;228683.7
2014-03-03;226430.4
2014-03-02;180025.65
2014-03-01;172231.5
2014-02-28;208539.45
2014-02-27;215020.05
2014-02-26;200015.55
2014-02-25;200652.9
2014-02-24;138931.8
2014-02-23;198238.95
2014-02-22;186030.6
2014-02-21;183052.8
2014-02-20;82568.85
2014-02-19;177966.6
2014-02-18;183899.1
2014-02-17;181558.65
2014-02-16;203548.8
2014-02-15;207611.25
2014-02-14;132736.8
2014-02-13;180897.15
2014-02-12;156805.95
2014-02-11;236356.05
2014-02-10;218104.95
2014-02-09;189535.5
2014-02-08;191522.1
2014-02-07;203165.55
2014-02-06;213175.2
2014-02-05;197041.95
2014-02-04;162565.2
2014-02-03;85.848
2014-02-02;86353.05
2014-02-01;171582.6
2014-01-31;148644.3
2014-01-30;128643.9
2014-01-29;163177.35
2014-01-28;196143.15
2014-01-27;155612.1
2014-01-26;157.647
2014-01-25;159150.6
2014-01-24;153406.05
2014-01-23;186349.8
2014-01-22;157912.65
2014-01-17;172764.9
2014-01-20;173790.75
2014-01-19;174597.15
2014-01-18;175.245
2014-01-17;185482.5
2014-01-16;206646.3
2014-01-15;182440.65
2014-01-14;173280.45
2014-01-13;198336.6
2014-01-12;211271.55
2014-01-11;173864.25
2014-01-10;201266.1
2014-01-09;190807.05
2014-01-08;178837.05
2014-01-07;181213.2
2014-01-06;170109.45
2014-01-05;182065.8
2014-01-04;165802.35
2014-01-03;170854.95
2014-01-02;185734.5
2014-01-01;171321.15
2013-12-31;167977.95
2013-12-30;165766.65
2013-12-29;168980.7
2013-12-28;157636.5
2013-12-27;119544.6
2013-12-26;144151.35
2013-12-25;158716.95
2013-12-24;162353.1
2013-12-23;168123.9
2013-12-22;194703.6
2013-12-21;191193.45
2013-12-20;194849.55
2013-12-19;118459.95
2013-12-18;209030.85
2013-12-17;186509.4
2013-12-16;216119.4
2013-12-15;230808.9
2013-12-14;249425.4
2013-12-13;186023.25
2013-12-12;182823.9
2013-12-11;182898.45
2013-12-10;163515.45
2013-12-09;171.318
2013-12-08;185508.75
2013-12-07;152245.8
2013-12-06;154583.1
2013-12-05;152030.55
2013-12-04;169945.65
2013-12-03;171259.2
2013-12-02;175713.3
2013-12-01;169571.85
2013-11-30;180867.75
2013-11-29;185791.2
2013-11-28;209001.45
2013-11-27;201475.05
2013-11-26;179233.95
2013-11-25;195265.35
2013-11-24;186546.15
2013-11-23;187454.4
2013-11-22;92721.3
2013-11-21;32534.25
2013-11-20;000
2013-11-19;000
2013-11-18;1902.6
2013-11-17;99994.65
2013-11-16;199588.2
2013-11-15;214569.6
2013-11-14;125105.4
2013-11-13;151671.45
2013-11-12;154.476
2013-11-11;172869.9
2013-11-10;149308.95
2013-11-09;120677.55
2013-11-08;102747.75
2013-11-07;213850.35
2013-11-06;191443.35
2013-11-05;164773.35
2013-11-04;181730.85
2013-11-03;162378.3
2013-11-02;175813.05
2013-11-01;186497.85
2013-10-31;165266.85
2013-10-30;212595.6
2013-10-29;169123.5
2013-10-28;193713.45
2013-10-27;209508.6
2013-10-26;169468.95
2013-10-25;205226.7
2013-10-24;203147.7
2013-10-23;203933.1
2013-10-22;170859.15
2013-10-21;168967.05
2013-10-20;167230.35
2013-10-19;163857.75
2013-10-18;191389.8
2013-10-17;211683.15
2013-10-16;197514.45
2013-10-15;177800.7
2013-10-14;196697.55
2013-10-13;189764.4
2013-10-12;154521.15
2013-10-11;181393.8
2013-10-10;192845.1
2013-10-09;228519.9
2013-10-08;178896.9
2013-10-07;145218.15
2013-10-06;169171.8
2013-10-05;195462.75
2013-10-04;209698.65
2013-10-03;190850.1
2013-10-02;146310.15
2013-10-01;121091.25
2013-09-30;131602.8
2013-09-29;174056.4
2013-09-28;170979.9
2013-09-27;133950.6
2013-09-26;86419.2
2013-09-25;121299.15
2013-09-24;170702.7
2013-09-23;165306.75
2013-09-22;161077.35
2013-09-21;169839.6
2013-09-20;210455.7
2013-09-19;184330.65
2013-09-18;173199.6
2013-09-17;167882.4
2013-09-16;175880.25
2013-09-15;175448.7
2013-09-14;148754.55
2013-09-13;187001.85
2013-09-12;149676.45
2013-09-11;183901.2
2013-09-10;177319.8
2013-09-09;188122.2
2013-09-08;168765.45
2013-09-07;167442.45
2013-09-06;179333.7
2013-09-05;163888.2
2013-09-04;234517.5
2013-09-03;228516.75
2013-09-02;210934.5
2013-09-01;170584.05
2013-08-31;178018.05
2013-08-30;178117.8
2013-08-29;193259.85
2013-08-28;198802.8
2013-08-27;143162.25
2013-08-26;214628.4
2013-08-25;229014.45
2013-08-24;209324.85
2013-08-23;216585.6
2013-08-22;217804.65
2013-08-21;171100.65
2013-08-20;170291.1
2013-08-19;171243.45
2013-08-18;179506.95
2013-08-17;181768.65
2013-08-16;200788.35
2013-08-15;169875.3
2013-08-13;170975.7
2013-08-13;176593.2
2013-08-12;177736.65
2013-08-11;165320.4
2013-08-10;173589.15
2013-08-09;250987.8
2013-08-08;194143.95
2013-08-07;228959.85
2013-08-06;242905.95
2013-08-05;219977.1
2013-08-04;184577.4
2013-08-03;163897.65
2013-08-02;216251.7
2013-08-01;226405.2
2013-07-31;234573.15
2013-07-30;236658.45
2013-07-29;196093.8
2013-07-28;186951.45
2013-07-27;178222.8
2013-07-26;186722.55
2013-07-25;207781.35
2013-07-24;185692.5
2013-07-23;201922.35
2013-07-22;176635.2
2013-07-21;146382.6
2013-07-20;155511.3
2013-07-19;145674.9
2013-07-18;188912.85
2013-07-17;226999.5
2013-07-16;153956.25
2013-07-15;119061.6
2013-07-14;159889.8
2013-07-13;165.648
2013-07-12;214282.95
2013-07-11;209778.45
2013-07-10;142649.85
2013-07-09;150824.1
2013-07-08;215957.7
2013-07-07;118021.05
2013-07-06;171386.25
2013-07-05;175502.25
2013-07-04;238001.4
2013-07-03;223784.4
2013-07-02;240467.85
2013-07-01;202.566
2013-06-30;170998.8
2013-06-29;166859.7
2013-06-28;170086.35
2013-06-27;174084.75
2013-06-26;179610.9
2013-06-25;190536.15
2013-06-24;186062.1
2013-06-23;171732.75
2013-06-22;172079.25
2013-06-21;222034.05
2013-06-18;214690.35
2013-06-19;217738.5
2013-06-18;208619.25
2013-06-17;179561.55
2013-06-16;177390.15
2013-06-15;215441.1
2013-06-14;188.370
2013-06-13;182161.35
2013-06-12;177751.35
2013-06-11;196788.9
2013-06-10;185015.25
2013-06-09;175589.4
2013-06-08;174773.55
2013-06-07;170586.15
2013-06-06;171593.1
2013-06-05;187688.55
2013-06-04;193067.7
2013-06-03;101455.2
2013-06-02;177922.5
2013-06-01;191925.3
2013-05-31;202199.55
2013-05-30;179615.1
2013-05-29;193861.5
2013-05-28;181342.35
2013-05-27;210677.25
2013-05-26;156.996
2013-05-25;209126.4
2013-05-24;157260.6
2013-05-23;170329.95
2013-05-22;190817.55
2013-05-21;185840.55
2013-05-20;135.345
2013-05-19;158.550
2013-05-18;169.575
2013-05-17;165.585
2013-05-16;165.900
2013-05-15;155014.65
2013-05-14;145017.6
2013-05-13;175000.35
2013-05-12;215804.4
2013-05-11;194801.25
2013-05-10;154.959
2013-05-09;168927.15
2013-05-08;197433.6
2013-05-07;187496.4
2013-05-06;213498.6
2013-05-05;224407.05
2013-05-04;195.909
2013-05-03;182827.05
2013-05-02;139993.35
2013-05-01;185570.7
2013-04-30;182362.95
2013-04-29;159248.25
2013-04-28;160893.6
2013-04-27;166188.75
2013-04-26;205221.45
2013-04-25;206920.35
2013-04-24;208450.2
2013-04-23;166042.8
2013-04-22;165399.15
2013-04-21;153558.3
2013-04-20;148792.35
2013-04-19;158407.2
2013-04-18;161996.1
2013-04-17;131821.2
2013-04-16;102.774
2013-04-15;176128.05
2013-04-14;197023.05
2013-04-13;163429.35
2013-04-12;163.779
2013-04-11;173284.65
2013-04-10;155261.4
2013-04-09;168200.55
2013-04-08;187579.35
2013-04-07;163272.9
2013-04-06;160095.6
2013-04-05;129449.25
2013-04-04;172877.25
2013-04-03;179157.3
2013-04-02;178666.95
2013-04-01;221614.05
2013-03-31;204212.4
2013-03-30;161734.65
2013-03-29;156646.35
2013-03-28;155237.25
2013-03-27;153612.9
2013-03-26;151145.4
2013-03-25;168851.55
2013-03-24;145053.3
2013-03-23;172428.9
2013-03-22;139278.3
2013-03-21;107599.8
2013-03-20;160069.35
2013-03-19;184216.2
2013-03-18;153834.45
2013-03-17;156658.95
2013-03-16;145023.9
2013-03-15;191719.5
2013-03-14;172748.1
2013-03-13;154311.15
2013-03-12;150724.35
2013-03-11;181535.55
2013-03-10;173.313
2013-03-09;173214.3
2013-03-08;213495.45
2013-03-07;195036.45
2013-03-06;214848.9
2013-03-05;137032.35
2013-03-04;152.943
2013-03-03;158392.5
2013-03-02;157978.8
2013-03-01;164977.05
2013-02-28;148243.2
2013-02-27;149544.15
2013-02-26;142370.55
2013-02-25;143232.6
2013-02-24;169732.5
2013-02-23;162934.8
2013-02-22;158878.65
2013-02-21;156372.3
2013-02-20;147502.95
2013-02-19;173555.55
2013-02-18;174681.15
2013-02-17;167231.4
2013-02-16;170713.2
2013-02-15;179.319
2013-02-14;195567.75
2013-02-13;179663.4
2013-02-12;175390.95
2013-02-11;181348.65
2013-02-10;168872.55
2013-02-09;161891.1
2013-02-08;151.809
2013-02-07;96278.7
2013-02-06;175957.95
2013-02-05;146679.75
2013-02-04;172234.65
2013-02-03;170749.95
2013-02-02;169774.5
2013-02-01;208218.15
2013-01-31;202247.85
2013-01-30;197353.8
2013-01-29;167724.9
2013-01-28;154048.65
2013-01-27;157315.2
2013-01-26;157781.4
2013-01-25;160302.45
2013-01-24;173805.45
2013-01-23;196779.45
2013-01-22;147557.55
2013-01-21;162415.05
2013-01-20;161649.6
2013-01-19;159708.15
2013-01-18;144274.2
2013-01-17;104238.75
2013-01-16;109932.9
2013-01-15;167455.05
2013-01-14;133511.7
2013-01-13;157134.6
2013-01-12;139563.9
2013-01-11;145473.3
2013-01-10;122.535
2013-01-09;168737.1
2013-01-08;165241.65
2013-01-07;178669.05
2013-01-06;170325.75
2013-01-05;168456.75
2013-01-04;169372.35
2013-01-03;183740.55
2013-01-02;138036.15
2013-01-01;159072.9
2012-12-31;146002.5
2012-12-30;148279.95
2012-12-29;155308.65
2012-12-28;135927.75
2012-12-27;170254.35
2012-12-26;146901.3
2012-12-25;139025.25
2012-12-24;133187.25
2012-12-23;135148.65
2012-12-22;140015.4
2012-12-21;136645.95
2012-12-20;155.358
2012-12-19;147413.7
2012-12-18;193858.35
2012-12-17;184813.65
2012-12-16;201846.75
2012-12-15;165351.9
2012-12-14;164250.45
2012-12-13;147263.55
2012-12-12;136637.55
2012-12-11;96309.15
2012-12-10;146570.55
2012-12-09;154823.55
2012-12-08;146499.15
2012-12-06;148738.8
2012-12-06;164632.65
2012-12-05;163461.9
2012-12-04;133283.85
2012-12-03;165918.9
2012-12-02;145812.45
2012-12-01;132377.7
2012-11-30;153704.25
2012-11-29;164015.25
2012-11-28;189437.85
2012-11-27;182013.3
2012-11-26;159580.05
2012-11-25;141660.75
2012-11-24;162369.9
2012-11-23;162312.15
2012-11-22;195202.35
2012-11-21;204196.65
2012-11-20;166793.55
2012-11-19;153479.55
2012-11-18;126801.15
2012-11-17;165594.45
2012-11-16;169004.85
2012-11-15;163992.15
2012-11-14;158840.85
2012-11-13;170300.55
2012-11-12;176057.7
2012-11-11;141008.7
2012-11-10;153873.3
2012-11-09;154.308
2012-11-08;155864.1
2012-11-07;124350.45
2012-11-06;154226.1
2012-11-05;147498.75
2012-11-04;150020.85
2012-11-03;161123.55
2012-11-02;132332.55
2012-11-01;149009.7
2012-10-31;118253.1
2012-10-30;119562.45
2012-10-29;23890.65
2012-10-28;58214.1
2012-10-27;194141.85
2012-10-26;242252.85
2012-10-25;81348.75
2012-10-24;174087.9
2012-10-23;146003.55
2012-10-22;149459.1
2012-10-21;162808.8
2012-10-20;155983.8
2012-10-19;191328.9
2012-10-18;172040.4
2012-10-17;159922.35
2012-10-16;142308.6
2012-10-15;163899.75
2012-10-14;166317.9
2012-10-13;123576.6
2012-10-12;217589.4
2012-10-11;237406.05
2012-10-10;239097.6
2012-10-09;175674.45
2012-10-08;145606.65
2012-10-07;139676.25
2012-10-06;162285.9
2012-10-05;113499.75
2012-10-04;208419.75
2012-10-03;238528.5
2012-10-02;227352.3
2012-10-01;159170.55
2012-09-30;103732.65
2012-09-29;154872.9
2012-09-28;142459.8
2012-09-27;136968.3
2012-09-26;150315.9
2012-09-25;169940.4
2012-09-24;168.399
2012-09-23;152.355
2012-09-22;173530.35
2012-09-21;176354.85
2012-09-20;149567.25
2012-09-19;155494.5
2012-09-18;202512.45
2012-09-17;172550.7
2012-09-16;133890.75
2012-09-15;159652.5
2012-09-14;205512.3
2012-09-13;154851.9
2012-09-12;167973.75
2012-09-11;176311.8
2012-09-10;174873.3
2012-09-09;155516.55
2012-09-08;153569.85
2012-09-07;149395.05
2012-09-06;162956.85
2012-09-05;156433.2
2012-09-04;164428.95
2012-09-03;168493.5
2012-09-02;111928.95
2012-09-01;155650.95
2012-08-31;157459.05
2012-08-30;156676.8
2012-08-29;152541.9
2012-08-28;161350.35
2012-08-27;166598.25
2012-08-26;183785.7
2012-08-25;165681.6
2012-08-24;162046.5
2012-08-23;155703.45
2012-08-22;171.633
2012-08-21;167877.15
2012-08-20;176215.2
2012-08-19;159632.55
2012-08-18;175275.45
2012-08-17;179656.05
2012-08-16;243067.65
2012-08-15;216374.55
2012-08-14;169318.8
2012-08-13;166785.15
2012-08-12;160154.4
2012-08-11;162265.95
2012-08-10;167208.3
2012-08-09;157204.95
2012-08-08;160424.25
2012-08-07;165469.5
2012-08-06;179483.85
2012-08-05;197167.95
2012-08-04;166669.65
2012-08-03;176183.7
2012-08-02;178390.8
2012-08-01;240529.8
2012-07-31;227967.6
2012-07-30;215579.7
2012-07-29;230322.75
2012-07-28;215105.1
2012-07-27;208720.05
2012-07-26;207442.2
2012-07-25;173293.05
2012-07-24;167775.3
2012-07-23;112744.8
2012-07-22;167023.5
2012-07-21;158838.75
2012-07-20;197015.7
2012-07-19;195307.35
2012-07-18;172086.6
2012-07-17;172836.3
2012-07-16;183867.6
2012-07-15;171540.6
2012-07-14;159103.35
2012-07-13;152047.35
2012-07-12;157987.2
2012-07-11;217508.55
2012-07-10;113006.25
2012-07-09;157593.45
2012-07-08;167992.65
2012-07-07;168250.95
2012-07-06;169526.7
2012-07-05;203694.75
2012-07-04;203877.45
2012-07-03;173.292
2012-07-02;91676.55
2012-07-01;165433.8
2012-06-30;186817.05
2012-06-29;164831.1
2012-06-28;168949.2
2012-06-27;168686.7
2012-06-26;164331.3
2012-06-25;104560.05
2012-06-24;90726.3
2012-06-23;115467.45
2012-06-22;189.840
2012-06-21;124051.2
2012-06-20;184789.5
2012-06-19;195298.95
2012-06-18;192584.7
2012-06-17;154786.8
2012-06-16;169353.45
2012-06-15;175696.5
2012-06-14;194.943
2012-06-13;184411.5
2012-06-12;174107.85
2012-06-11;176826.3
2012-06-10;165922.05
2012-06-09;167044.5
2012-06-08;155261.4
2012-06-07;169996.05
2012-06-06;204693.3
2012-06-05;181991.25
2012-06-04;152677.35
2012-06-03;98669.55
2012-06-02;113162.7
